,cpress,w_force,draft_mean,rpm,speed_sog,pwr,t_2
0,1019.0,2,18.9,75.39,11.958333333333334,11273.0,2.7320680716609993
1,1018.0,4,18.39,73.8,11.76923076923077,8925.0,2.1625953633519694
2,1018.0,3,18.39,72.9,11.25,8750.0,1.7182030051049721
3,1018.0,2,18.39,73.3,11.291666666666666,9275.0,2.2731864883563557
4,1018.0,5,18.39,73.4,10.833333333333334,9275.0,2.299613537938954
5,1018.0,4,18.39,72.9,10.166666666666666,9100.0,2.5657980585401514
6,1018.0,4,18.39,73.4,11.125,9275.0,1.7878366529122522
7,1022.0,6,18.39,72.9,10.75,9800.0,3.212901343648226
8,1023.0,4,18.39,73.2,11.291666666666666,9100.0,2.2854187377179462
9,1023.0,2,18.39,73.0,11.5,9100.0,2.5237476193995585
10,1021.0,4,18.39,73.3,11.666666666666666,9275.0,2.290540873644035
11,1021.0,2,18.39,73.3,10.625,6475.0,2.617224309255737
12,1021.0,2,18.39,64.8,9.458333333333334,6475.0,2.268545337669738
13,1020.0,2,8.1,64.0,11.220657276995304,6300.0,1.9463708012039647
14,1021.0,3,18.385,64.3,10.277777777777777,6857.0,1.8627142065159752
15,1021.0,3,18.385,64.6,10.208333333333334,6863.0,1.7463769672779095
16,1021.0,3,18.385,64.68,10.25,7086.0,1.7555536045372502
17,1021.0,2,18.385,65.35,9.333333333333334,7358.0,2.503403461603101
18,1021.0,2,18.385,65.03,10.583333333333334,7333.0,2.031658633517275
19,1021.0,2,18.385,64.53,9.625,7408.0,2.0716286062199467
20,1021.0,2,18.385,64.82,9.666666666666666,7358.0,2.0478562074873032
21,1020.0,2,18.385,65.71,10.5,7408.0,1.786730030836757
22,1020.0,3,18.385,64.97,10.083333333333334,7259.0,1.5504287569025232
23,1020.0,3,18.385,65.79,10.125,7333.0,1.4531890829921057
24,1021.0,3,18.385,64.62,10.166666666666666,7333.0,1.7196564931957403
25,1021.0,3,18.385,65.8,10.166666666666666,7309.0,1.5322655055942855
26,1021.0,3,18.385,64.59,10.375,7185.0,1.876492261169865
27,1022.0,4,18.385,65.03,9.625,7234.0,2.14522996130044
28,1021.0,3,18.385,64.51,9.625,7185.0,1.8112988775249457
29,1016.0,4,18.35,65.68,9.958333333333334,7358.0,2.0312426765322997
30,1010.0,3,17.645,64.1,9.876543209876543,6374.0,3.3906146733662728
31,1012.0,3,17.645,64.7,11.166666666666666,6486.0,3.0095537322690937
32,1012.0,4,17.645,64.0,11.208333333333334,6329.0,3.458620600928277
33,1012.0,4,17.645,64.8,10.208333333333334,6757.0,2.7327056377617485
34,1016.0,5,17.645,64.1,9.625,6419.0,2.755797938411993
35,1024.0,2,17.645,65.1,10.0,6532.0,2.1836169023254963
36,1020.0,4,17.645,64.0,9.708333333333334,6059.0,1.9590880484997677
37,1014.0,5,15.3,79.71,12.916666666666666,11025.0,3.3038653151913313
38,1016.0,3,15.3,77.0,13.0,11025.0,2.8935483531903383
39,1018.0,3,15.3,76.8,11.5,10500.0,2.7377958500690465
40,1018.0,3,15.3,76.8,11.5,10500.0,2.7377958500690465
41,1020.0,3,15.3,76.0,12.166666666666666,11200.0,2.2153867130771094
42,1013.0,3,9.085,65.4,11.958333333333334,7000.0,1.7024124636292712
43,1013.0,3,9.085,64.3,11.416666666666666,6300.0,1.7248434991953026
44,1013.0,3,9.085,64.9,11.875,6650.0,1.7094724700219799
45,1014.0,3,9.085,64.1,11.478260869565217,6300.0,1.455785806087865
46,1013.0,5,9.085,65.3,12.166666666666666,6475.0,2.5019436881155457
47,1017.0,4,8.93,64.45,11.25,7358.0,1.0574425352157337
48,1018.0,4,8.93,63.9,11.208333333333334,7160.0,1.1441135910971003
49,1018.0,4,8.93,64.91,11.666666666666666,7383.0,1.1583104399962734
50,1018.0,2,8.93,64.13,12.375,7135.0,2.3873752780643005
51,1018.0,2,8.93,65.09,12.375,7309.0,2.1907509118052637
52,1018.0,2,8.93,64.29,11.916666666666666,7135.0,1.780225541635442
53,1018.0,3,8.93,65.49,11.291666666666666,7383.0,1.043360031875511
54,1018.0,4,8.93,64.57,11.291666666666666,7209.0,1.0452124912184555
55,1018.0,2,8.155000000000001,64.0,11.75,6300.0,1.7249183320712518
56,1018.0,3,8.155000000000001,65.5,11.833333333333334,6650.0,1.0528370718962574
57,1018.0,3,8.155000000000001,64.0,11.666666666666666,6475.0,1.1516504702451404
58,1017.0,3,8.155000000000001,65.3,11.958333333333334,6475.0,1.1370200925554512
59,1018.0,2,8.155000000000001,63.9,11.958333333333334,6475.0,1.859535153579273
60,1020.0,3,8.155000000000001,63.8,11.291666666666666,6300.0,1.3608839639713657
61,1020.0,5,8.155000000000001,63.7,10.75,6300.0,2.2883776146100936
62,1020.0,2,8.1,65.1,11.375,6475.0,1.943586693219082
63,1018.0,3,8.1,63.8,10.625,6300.0,2.0605891294854866
64,1018.0,5,8.1,65.8,11.083333333333334,6650.0,1.9367918071989318
65,1019.0,4,8.1,63.9,9.666666666666666,6475.0,3.647745140501349
66,1019.0,3,8.1,65.4,11.416666666666666,6650.0,1.2143361296721766
67,1022.0,3,8.06,64.86,11.428571428571429,7135.0,1.7468541993213056
68,1024.0,3,8.25,65.03,11.333333333333334,7259.0,2.245394800683497
69,1024.0,4,8.25,64.01,11.208333333333334,6912.0,2.4201288251491277
70,1024.0,3,8.25,64.81,11.291666666666666,6912.0,2.250608208004791
71,1017.0,4,8.25,64.8,10.625,6986.0,2.087597806106719
72,1018.0,3,8.08,64.2,12.545454545454545,6300.0,2.3577600943636345
73,1018.0,3,8.08,65.4,13.0,6475.0,2.879278464385371
74,1019.0,4,8.08,64.1,11.375,6650.0,1.3028963400103177
75,1019.0,4,8.08,64.1,10.791666666666666,6650.0,1.7388282118961065
76,1021.0,2,7.995000000000001,71.1,13.0,8050.0,2.7624876053443113
77,1015.0,5,7.995000000000001,73.2,13.125,9100.0,2.349572001235831
78,1019.0,6,7.995000000000001,73.0,12.826086956521738,8925.0,2.9514135861218684
79,1022.0,5,7.995000000000001,72.9,12.875,9100.0,2.8436027537498414
80,1021.0,5,7.995000000000001,73.2,12.333333333333334,8925.0,2.472626101641134
81,1016.0,5,7.995000000000001,74.7,12.5,9625.0,2.4095606204296525
82,1014.0,5,7.995000000000001,76.5,12.333333333333334,11025.0,3.216668089490073
83,1014.0,4,7.995000000000001,78.4,12.833333333333334,11200.0,3.4183912034912076
84,1014.0,3,7.995000000000001,70.3,13.083333333333334,8750.0,2.16918447437842
85,1013.0,3,7.995000000000001,70.4,11.956521739130435,8750.0,2.4142729620530354
86,1011.0,2,7.935,63.8,11.625,6081.0,2.7627577583875387
87,1012.0,2,7.935,64.2,11.875,6351.0,2.475679539035589
88,1017.0,6,7.995000000000001,64.1,11.869565217391305,6134.0,3.0624739307131055
89,1020.0,6,7.995000000000001,65.2,11.75,6329.0,3.046709808398626
90,1018.0,4,7.995000000000001,65.5,11.541666666666666,6284.0,1.0684533729414143
91,1014.0,4,7.995000000000001,65.2,11.041666666666666,6419.0,1.9703010319972547
92,1014.0,4,7.995000000000001,63.9,11.416666666666666,6104.0,1.5469960965494611
93,1011.0,5,7.995000000000001,63.9,11.25,6126.0,2.646894086536218
94,1011.0,4,7.995000000000001,64.4,11.833333333333334,6261.0,2.1976259240702465
95,1011.0,3,7.995000000000001,64.1,11.958333333333334,6081.0,2.284463574846316
96,1021.0,3,7.83,65.63,11.458333333333334,7358.0,1.5811543487344895
97,1019.0,3,7.790000000000001,64.2,11.411764705882353,6300.0,1.2489744576782478
98,1019.0,3,7.790000000000001,65.3,11.708333333333334,6475.0,1.1826471536910255
