,plsscore1,plsscore2,pwr,pred_pwr,diff,square_diff
0,-0.25845690291820467,-0.9472434865763245,6464,7145.380692927372,681.3806929273724,464279.6486941861
1,-0.25196797105778324,-1.2309044046741922,6329,7041.240103637412,712.2401036374122,507285.96522943163
2,-0.2920772193129147,-1.096940989776597,6284,7046.921813951989,762.921813951989,582049.6942037932
3,-0.3587166121300232,-0.7692005523101207,6419,7097.796823447431,678.796823447431,460765.1275223229
4,-0.567214963641461,-0.8882919303271065,6104,6806.04336169803,702.0433616980299,492864.88170427084
5,-0.5416272260385839,-0.5863092617650869,6126,6955.069098949437,829.0690989494369,687355.5708328312
6,-0.5009165814498363,-0.5760702567946991,6261,7006.908280179855,745.908280179855,556379.162440869
7,-0.5885126147142837,-0.6391182536809193,6081,6879.206869564484,798.2068695644839,637134.206619933
8,-0.6774004589941723,-0.710869869461554,6081,6746.559368545865,665.5593685458653,442969.27305917087
9,-0.6086160229120349,-0.7630321343239262,6351,6806.778981609356,455.7789816093564,207734.48007686203
10,-0.6385476491103067,-0.5057757121839751,6284,6872.98845620684,588.98845620684,346907.40154491673
11,-0.670624318573604,-0.5240974626481263,6419,6828.103308245394,409.10330824539415,167365.516817326
12,-0.8402698602011751,-0.43809468338753266,6081,6662.778934156968,581.7789341569678,338466.72822881746
13,-1.2435691289687836,1.691089643775211,6246,7028.0816484052875,782.0816484052875,611651.7047723318
14,-1.3746490692726347,1.511753255402089,6216,6803.501832988348,587.5018329883478,345158.4037646685
15,-1.1803312177879677,1.4268286058798059,6374,6998.222814326466,624.2228143264656,389654.12192565313
16,-1.074839015086991,1.3041823256909097,6486,7073.776892492001,587.776892492001,345481.67534755333
17,-1.1476263291390363,1.2756215702563707,6329,6977.052563300137,648.0525633001371,419972.12479987816
18,-1.0193196512858445,1.348908572112977,6757,7156.593155145922,399.5931551459216,159674.6896394726
19,-0.9230896428959492,1.4038738235054324,7185,7291.248599030263,106.248599030263,11288.764795893603
20,-0.818827055714223,1.3065539095361398,2005,7375.337184638577,5370.337184638577,28840521.4767118
21,-1.0735825767157277,0.9651247535157345,6419,6941.666094516447,522.6660945164467,273179.8463570752
22,-0.900535553451864,0.8156425746840694,6599,7085.974293188252,486.974293188252,237143.9622261976
23,-0.9526534356167182,0.7074369286909311,7027,6982.14185511771,-44.85814488228971,2012.2531622804943
24,-1.2601550579687097,0.4273309127649745,6486,6510.693725912814,24.693725912814443,609.7800994572035
25,-0.9501673817262054,0.3430529902961517,6689,6841.4965496993755,152.49654969937546,23255.19767021409
26,-0.9658915286843853,0.007661210020763665,6712,6690.890338274158,-21.10966172584176,445.61781817946854
27,-0.994593539363409,0.23959126594110974,6532,6748.56530542886,216.56530542885957,46900.53151549523
28,-1.1895396100337092,0.4940447015509799,6059,6619.899723078517,560.8997230785171,314608.4993495572
29,-1.0975996881738692,-0.0021463922647716968,6284,6532.365921844995,248.36592184499477,61685.63113391405
30,0.5410007589870534,-0.9214800165323639,8050,8094.306530947879,44.306530947878855,1963.0686846353467
31,0.9684622926269366,-0.08957092834474027,9100,8924.02574771908,-175.97425228091925,30966.93746582861
32,0.9786399146837962,0.033722078897615616,7186,8984.553512001987,1798.5535120019867,3234794.7355346805
33,0.9943910408552985,-0.42755037078160385,8925,8821.31155699322,-103.68844300678029,10751.293213170324
34,0.9527649685207735,-0.7386939145756986,9100,8649.843245761092,-450.1567542389075,202641.1033869082
35,0.9962488755601796,-0.6224055230887955,8925,8746.721650562664,-178.27834943733615,31783.169878100933
36,1.2136684107572122,-0.04096356565427923,9625,9231.113674570524,-393.8863254294756,155146.43736033476
37,1.493096241615813,0.3015437201044369,11025,9694.181371942346,-1330.8186280576538,1771078.2207852558
38,1.7583435724476464,0.4400349783238855,11200,10060.21658890289,-1139.7834110971107,1299106.2242121652
39,0.4197574301145768,-0.337561286664247,8750,8181.994407791112,-568.0055922088877,322630.3527805692
40,0.43116466769068673,-0.23959464564149457,8750,8233.98766463124,-516.0123353687595,266268.7302527212
41,-0.3472841687778734,-0.5395226639967377,7000,7201.712941254148,201.71294125414806,40688.110669399386
42,-0.5237058508260138,-0.6402922915495723,6300,6954.844627466191,654.844627466191,428821.4861213345
43,-0.42747584243611847,-0.5853270401571168,6650,7089.500071350532,439.5000713505324,193160.31271712304
44,-0.5511514231337719,-0.7474198078044002,6300,6880.408796645342,580.4087966453417,336874.3712232936
45,-0.28436044537052674,-0.47755279684883056,6475,7300.01774461982,825.0177446198204,680654.2789375752
46,3.529680030109268,0.7831139865849057,12775,12275.40575306865,-499.5942469313504,249594.41156690315
47,3.8819085864459226,0.997316424800376,13300,12773.409634365951,-526.5903656340488,277297.4131786012
48,3.349435873355174,0.6931753670954586,11725,12028.31617820594,303.31617820593965,92000.70396145734
49,3.4013733522560763,0.7098269847282995,11725,12095.865161222864,370.8651612228641,137540.967808861
50,3.3576354439849525,0.789309833071795,11025,12075.82092024992,1050.8209202499202,1104224.6064348891
51,2.8532967089293493,0.29230784032120577,11025,11287.778422307121,262.7784223071212,69052.49923021974
52,3.1833255978734107,0.2979138133813701,11550,11677.528536202779,127.52853620277892,16263.527546023495
53,3.320894470037683,0.1935892836566244,11375,11797.967762329758,422.96776232975753,178901.72797024227
54,2.8304822337771323,0.09637455827570218,10500,11183.79190862687,683.7919086268703,467571.3743035781
55,2.9040781702787646,0.046960555982953005,11375,11250.744293884578,-124.25570611542207,15439.480502242139
56,3.187956695028951,0.20910804759069418,11375,11647.977853343376,272.9778533433764,74516.90841595792
57,3.231440602068357,0.32539643907759735,11375,11744.856258144948,369.8562581449478,136793.65168898227
58,3.0235704697425536,0.03677627497302518,11725,11387.047397407772,-337.9526025922278,114211.96159886025
59,3.2555115155918406,0.18227214894792676,11550,11716.73197384965,166.73197384964988,27799.55110380033
60,3.2468775404663903,0.19035489444169032,11550,11709.777940580676,159.77794058067593,25528.99029620201
61,3.088352027854781,-0.09610901018625949,11550,11410.762294342887,-139.2377056571131,19387.13867665687
62,2.7114377502350213,-0.15452397516225577,11200,10945.149951062278,-254.85004893772202,64948.547443559306
63,0.6525914759785527,-2.2361044517075217,6300,7707.391255389392,1407.3912553893924,1980750.14574653
64,-0.23092521206482977,-1.3655894175970416,6475,7012.884976350222,537.8849763502221,289320.24778327905
65,-0.44405466073180694,-1.395875029823351,6300,6750.682197460224,450.6821974602244,203114.44310757672
66,-0.4057342380271982,-1.3354857880361914,6300,6819.473449037387,519.4734490373867,269852.6642547984
67,-0.2132742212474096,-1.2255552852512814,6475,7088.784336806065,613.7843368060649,376731.21210846084
68,-0.34775564318755553,-1.3414122740533336,6475,6885.2206968057435,410.2206968057435,168281.02008778974
69,-0.34775564318755553,-1.3414122740533336,6475,6885.2206968057435,410.2206968057435,168281.02008778974
70,-0.3776604465338096,-1.397887057868952,6650,6827.853880870457,177.85388087045703,31632.002940682723
71,-0.3776604465338096,-1.397887057868952,6650,6827.853880870457,177.85388087045703,31632.002940682723
72,1.3954031181009803,1.0750954521234615,8925,9884.237440818693,959.2374408186934,920136.4678683962
73,1.211577076446642,0.957082203844788,8750,9621.880586318988,871.8805863189882,760175.7567999427
74,1.236249386303738,0.9581603335830984,9275,9651.27719356868,376.27719356867965,141584.52639992163
75,1.1252106587014425,0.8687078407389628,8925,9485.644668260835,560.6446682608348,314322.4440493015
76,1.370730808243884,1.0740173223851508,9275,9854.840833569002,579.8408335690019,336215.392273995
77,1.2510581055161405,0.9926475750347798,9100,9682.254274992187,582.2542749921868,339020.040746677
78,1.3312497791743856,1.0384519511951589,9275,9794.467144895803,519.4671448958034,269846.11462619755
79,1.3485445522772994,0.70855525425206,9800,9684.798920900974,-115.20107909902617,13271.288625580086
80,1.3223285954887896,0.5761013717776275,9100,9601.828582637341,501.82858263734124,251831.92635180283
81,1.2112898678864938,0.48664887893349185,9100,9436.196057329496,336.1960573294964,113027.78896389803
82,1.3291047359093566,0.7628737785910544,9275,9683.37252233687,408.3725223368692,166768.11699977674
83,1.2501426777703595,0.6917430362110707,6475,9562.625144990472,3087.625144990472,9533429.035977434
84,-0.11311577441980623,-0.08693135851537248,6475,7655.006356629004,1180.0063566290037,1392415.0016848554
85,-0.09767883602177332,-0.22197290315127954,6475,7619.928039064731,1144.928039064731,1310860.21463661
86,-0.46759913857709967,-1.5640832349735485,6300,6656.7619434850185,356.7619434850185,127279.08431920753
87,-0.2911774565289615,-1.4633136074207154,6475,6903.630257272973,428.6302572729728,183723.89744989487
88,-0.46945697328198066,-1.3692280826663568,6300,6731.351849915576,431.35184991557617,186064.41842558974
89,-0.0697282205100034,-1.1148798356448568,6650,7300.950706876437,650.9507068764369,423736.8227829329
90,-0.40930651232529236,-1.4133076020349649,6475,6784.617429710095,309.61742971009517,95862.95278028572
91,-0.20821252042005461,-1.3114598447438188,6650,7060.8823507477455,410.8823507477455,168824.30615599334
92,-0.47567717279069077,-1.378493386072316,6300,6720.397225406805,420.39722540680486,176733.8271297399
93,-0.19562112274645715,-1.205514886401187,6650,7117.4095237908505,467.40952379085047,218471.6629303896
94,-0.4361961437211923,-1.3429280148823242,6475,6780.770914080003,305.7709140800034,93495.85189732084
95,-0.2323288893652961,-1.135030871074663,6475,7102.075058688807,627.0750586888071,393223.12922957086
96,-0.49171550752234,-1.3876542613043918,6475,6697.954651426081,222.954651426081,49708.77659252528
97,-0.4590106188734098,-1.5388612969278277,6300,6676.784400399751,376.78440039975067,141966.48438459964
98,-0.39608689546606085,-1.4768914297799192,6300,6775.089203765427,475.08920376542665,225709.75153446707
99,-0.1539340699265064,-0.09789566506029423,6857,7602.755001198315,745.7550011983149,556150.5218122986
100,-0.9007728433002004,0.5068960155541682,6863,6964.051778520142,101.05177852014185,10211.461942083803
101,-0.8879421755148792,0.51422471573983,7086,6982.005837704723,-103.99416229527742,10814.785791496499
102,-0.8199663618823313,0.5400372086047448,7358,7071.997394702366,-286.00260529763364,81797.49023703401
103,-0.871289033023607,0.5107224078621028,7333,7000.181157964053,-332.81884203594655,110768.38161414834
104,-0.9514807066818521,0.46491803170172397,7408,6887.968288060438,-520.0317119395622,270432.98142279184
105,-0.9049695359600712,0.49148456987474304,7358,6953.051752604533,-404.94824739546675,163983.08306866014
106,-0.7668594540039355,0.6618221252308937,7408,7182.341343892373,-225.6586561076274,50921.82907630044
107,-0.8460621019486388,0.629597019703525,7259,7076.639985108221,-182.36001489177943,33255.175031330014
108,-0.4495631646262356,0.5122798449671355,7333,7496.012739956934,163.01273995693373,26573.1533882669
109,-0.6325805838309888,0.3162918389611727,7333,7203.88394152307,-129.11605847693045,16670.956556618123
110,-0.44332823399753163,0.42439016669966634,7309,7468.706314495601,159.70631449560096,25506.1068897678
111,-0.6373920842504837,0.3135435763915497,7185,7197.151169328852,12.15116932885212,147.65091605843648
112,-0.5227112852061894,0.3006110328119991,7234,7326.72150065783,92.72150065782989,8597.276684239949
113,-0.6502227520358026,0.3062148762058893,7185,7179.197110144274,-5.80288985572588,33.67353067768632
114,-0.4470022488093882,0.8879142055428053,7358,7647.017109287051,289.0171092870514,83530.88946064343
115,-0.8117566288937282,-1.2482755776865098,7135,6377.0557126579015,-757.9442873420985,574479.5427145216
116,-0.8917868476718822,-1.634566782502183,7135,6130.883127353958,-1004.1168726460419,1008250.6939324675
117,-0.7711385306566059,-1.3827521615410172,7259,6371.769342316622,-887.230657683378,787178.2399332795
118,-0.8952485158499266,-1.440627717718198,6912,6203.228776386445,-708.7712236135549,502356.6474226558
119,-0.8064228670662335,-1.402906087051584,6912,6322.395679559031,-589.6043204409689,347633.2546826567
120,-0.3769880035220754,-1.054514605473128,6986,6963.929727980825,-22.07027201917481,487.0969070003705
121,-0.41848165024115297,-0.9879366546486845,7358,6941.436410285144,-416.5635897148559,173525.22427612677
122,-0.5020613941096826,-1.1271272342157777,7160,6788.451570531763,-371.5484294682374,138048.23544031376
123,-0.3400742133200281,-1.0346023943718123,7383,7015.1215677370665,-367.87843226293353,135334.54092423376
124,-0.5441352823658875,-1.1771879635619873,7135,6719.322113341028,-415.67788665897206,172788.1054572692
125,-0.3901672689420558,-1.089243561334059,7309,6934.770823555972,-374.22917644402787,140047.47650197535
126,-0.5184739467952474,-1.162530563190665,7135,6755.230231710188,-379.7697682898124,144225.07690689783
127,-0.2865329009459626,-1.0170346892157647,7383,7084.914808152062,-298.0851918479384,88854.78159902224
128,-0.39460455140763523,-1.0657493701608705,7209,6938.816816202607,-270.1831837973932,72998.95280689596
129,-0.27386914280483,-1.4301931076605026,7358,6937.004039087258,-420.9959609127418,177237.5991048428
130,2.3712507587552913,0.4849584083736409,11273,10797.631599927277,-475.3684000727226,225975.11578770002
131,2.9887266459237773,0.8376521048085589,12734,11661.670698185117,-1072.3293018148834,1149890.1315307952
132,-0.9841506662927131,1.3303878256176238,7655,7190.593828442141,-464.4061715578591,215673.0921810277
133,-1.3704920283320885,-0.025468670170500834,7056,6202.729168530745,-853.2708314692554,728071.1118362345
134,1.2590625993446283,0.5672776872076403,10628,9524.061065395417,-1103.9389346045828,1218681.1713359011
135,1.0467123930810076,0.4812597933085834,10182,9240.815214582091,-941.1847854179086,885828.8003021547
136,-0.5715375626708342,-0.22999348400384556,7200,7060.332230679891,-139.66776932010907,19507.0857868552
137,-0.5911312918001674,-0.6201586320499435,7061,6883.601799966034,-177.39820003396562,31470.12137529088
138,-0.45409561134003446,-0.5770678259348045,7408,7061.495475780109,-346.5045242198912,120065.38530485317
139,-0.5581643838317983,-0.5450594865829985,7011,6951.902199959029,-59.09780004097138,3492.549969682637
140,-0.5505194344198909,-0.566721502709773,7135,6952.344722108535,-182.65527789146472,33362.9505416082
141,-0.5976454129012968,-0.5806248577729901,7011,6891.528511285829,-119.47148871417085,14273.436615580253
142,-0.4058002038811335,-0.45803117187827863,7333,7165.106652775898,-167.8933472241024,28188.176042113013
143,-0.5745635250913553,-0.737328418535671,6986,6856.892715871067,-129.10728412893332,16668.690815149115
144,-1.643517947305248,1.0116095912314138,7432,6290.725571579706,-1141.2744284202936,1302507.3209660677
145,-1.4116971181781635,0.9350917716331031,7284,6532.797219352098,-751.2027806479018,564305.6176531398
146,-1.2183906251747407,1.1479796686877175,7432,6843.666550693046,-588.3334493069542,346136.2475734185
147,-1.0339497757607772,1.2533297338565892,7507,7101.7561514713625,-405.2438485286375,164222.5767703013
148,-1.1546716907438144,1.2888403810861218,7110,6973.98755539095,-136.01244460905036,18499.385088529994
149,-1.2466448199320848,1.1188269101601787,7160,6799.002663806354,-360.99733619364633,130319.07673890852
150,-1.1221606167848464,1.2029449200801727,7160,6978.321994577385,-181.67800542261466,33006.8976543396
151,-0.655084269565952,1.6526344460541755,8101,7703.967807523669,-397.03219247633115,157634.56186256246
152,-1.205199150861513,1.3384164255939754,7036,6934.187519984865,-101.8124800151354,10365.781086832347
153,-1.2698003057097873,1.562855739113558,7110,6946.756078103367,-163.24392189663286,26648.57803619397
154,-1.0907857644749417,1.67812072482261,7482,7202.3801604088585,-279.6198395911415,78187.25469297571
155,-1.13425626008834,1.4049667303579216,7432,7043.713610340901,-388.28638965909886,150766.32039449754
156,-1.1650280805565205,1.2853183013873326,7309,6960.438734917644,-348.56126508235593,121494.9555158124
157,-1.0037133553061612,1.1556873103049767,7829,7098.791327619563,-730.2086723804368,533204.7052196001
158,-0.9910029042430436,0.9410023169174253,7829,7029.132458134657,-799.8675418653429,639788.084529706
159,-1.2944403006474914,0.384619995698513,7309,6453.60597527361,-855.39402472639,731698.9375376118
160,-1.1019802838677029,0.494550498483423,7309,6722.916863042289,-586.0831369577108,343493.4434261909
161,-0.6507376737502563,-1.3966805744606015,7036,6507.664172688941,-528.3358273110589,279138.74642046104
162,-0.5648324833527454,-0.8903577939291064,7036,6808.027090054873,-227.97290994512696,51971.647668848964
163,-0.49871450442507625,-0.6696901487569984,7383,6972.608553483076,-410.3914465169237,168421.13937425302
164,-0.18745059390888336,-0.26995547568151546,8077,7495.607417378592,-581.3925826214081,338017.33512719086
165,0.9047600013164147,0.3539001276228469,9588,9023.946705465838,-564.053294534162,318156.1190748421
166,0.24526115874232457,-0.06398618720829777,8696,8084.87610569394,-611.1238943060598,373472.4141918042
167,-0.3290916279146641,-0.4834995488769101,7705,7245.148502130432,-459.85149786956845,211463.4000928857
168,-0.23064297829198127,-0.4402813930710501,7854,7377.7809496914515,-476.2190503085485,226784.58387677584
169,0.14914301663745194,-0.3582136040175477,8101,7856.084489067763,-244.91551093223734,59983.60749519887
170,-0.4099800577374737,-0.6905913327267952,7482,7068.571403419135,-413.4285965808649,170923.20447082355
171,-0.28167337988428204,-0.617304330870189,7804,7248.11199526492,-555.8880047350804,309011.4738083487
172,-0.2660694496483036,-0.5039262441680126,7730,7311.105278020653,-418.8947219793472,175472.7881021546
173,-0.3608760278289854,-0.6495294363975576,7532,7142.4106364807685,-389.5893635192315,151779.8721673199
174,-0.46759784604920984,-0.5015567899890568,7284,7075.3910657580145,-208.60893424198548,43517.68744557702
175,-0.9972916799307656,1.4561378690608797,7615,7224.707387161276,-390.2926128387244,152328.3236364784
176,-1.0528110437319123,1.4114116226388125,7383,7141.891124507354,-241.1088754926459,58133.48984132822
177,-1.129541049212113,1.1716681816944483,7185,6957.332605571251,-227.6673944287486,51832.442485975385
178,-1.2137490122662744,1.202006388214943,7086,6870.403164805648,-215.59683519435202,46481.995345820585
179,-1.1111036699837207,1.2606359897002282,7383,7014.035638282276,-368.9643617177244,136134.70021776776
180,-1.024931066928487,1.4143219274235377,7432,7175.7762465531905,-256.2237534468095,65650.61183037142
181,-1.0889040025911272,1.4692324548555342,7432,7122.2894056839195,-309.71059431608046,95920.65223161977
182,-0.8976134147888347,1.474029658647135,6912,7348.805327279513,436.8053272795132,190798.89393976267
183,-0.9288814618025458,1.3777331504556949,7432,7274.148235383911,-157.85176461608899,24917.179592413162
184,-0.8948267409121663,1.423213442185866,7383,7332.056405584283,-50.94359441571669,2595.2498119930406
185,-0.8759415457620956,1.25109843574376,7457,7286.420584253912,-170.57941574608776,29097.337076276654
186,-0.766446465091214,1.2091751758517737,7457,7398.479378547818,-58.52062145218224,3424.663135149612
187,-0.9671060525007809,1.0031102070905273,7383,7081.663748735158,-301.33625126484185,90803.5363263479
188,-0.8682965963501891,1.2294364196169847,7432,7286.863106403418,-145.136893596582,21064.71788286557
189,-0.9222786976963392,0.3361501552337732,7482,6871.525591412543,-610.4744085874572,372679.00354020565
190,-0.7828696771492744,-0.13691012233295866,7680,6848.846466919564,-831.1535330804363,690816.1955520919
191,-1.033013623858038,-1.1108522151759885,7399,6171.385142470438,-1227.614857529562,1507038.2384273268
192,-1.0019500041195077,-0.038409928182015635,7408,6630.39643990591,-777.6035600940904,604667.2966710037
193,1.187756858900288,-1.618554253456125,9030,8579.127515989734,-450.8724840102659,203285.99683758747
194,1.452736777074395,-1.1274261524284932,10455,9083.785042045289,-1371.2149579547113,1880230.4609187406
195,1.4041137704160183,-0.7633662984639207,10405,9170.125647760382,-1234.874352239618,1524914.6658192163
196,1.4322809557795915,-0.2900226687678993,10381,9389.695298795708,-991.3047012042916,982685.01062973
197,1.7772119578062398,0.2858154452727283,11223,10021.611713317128,-1201.3882866828717,1443333.8153788059
198,2.115246602690116,0.452867458926715,12363,10484.371259469532,-1878.6287405304683,3529245.9447470936
199,1.1304928501668667,-0.10961028032273945,9935,9106.397217053129,-828.6027829468712,686582.5719072998
200,1.362059678062236,0.009643139909349547,10158,9425.30302865415,-732.6969713458493,536844.8518193803
