,cpress,w_force,draft_mean,speed_ship_sog,rpm,pwr
0,1017,7,7.995,11.25,65.0,6464
1,1020,6,7.995,11.25,65.2,6329
2,1018,4,7.995,11.25,65.5,6284
3,1014,4,7.995,11.25,65.2,6419
4,1014,4,7.995,11.25,63.9,6104
5,1011,5,7.995,11.25,63.9,6126
6,1011,4,7.995,11.25,64.4,6261
7,1011,3,7.995,11.25,64.1,6081
8,1011,2,7.935,11.25,63.8,6081
9,1012,2,7.935,11.25,64.2,6351
10,1009,2,7.935,11.25,64.1,6284
11,1009,2,7.935,11.25,63.9,6419
12,1007,2,7.935,11.25,62.9,6081
13,1007,5,17.645,9.75,63.3,6246
14,1008,4,17.645,9.75,62.7,6216
15,1010,3,17.645,9.75,64.1,6374
16,1012,3,17.645,9.75,64.7,6486
17,1012,4,17.645,9.75,64.0,6329
18,1012,4,17.645,9.75,64.8,6757
19,1012,4,17.645,9.75,65.4,7185
20,1014,6,17.645,9.75,65.5,2005
21,1016,5,17.645,9.75,64.1,6419
22,1019,7,17.645,9.75,64.6,6599
23,1020,8,17.645,9.75,64.0,7027
24,1021,7,17.645,9.75,62.3,6486
25,1024,8,17.645,9.75,63.9,6689
26,1027,4,17.645,9.75,64.7,6712
27,1024,2,17.645,9.75,65.1,6532
28,1020,2,17.645,9.75,64.0,6059
29,1026,2,17.645,9.75,64.4,6284
30,1021,2,7.995,11.25,71.1,8050
31,1015,5,7.995,11.25,73.2,9100
32,1014,7,7.995,11.25,72.8,7186
33,1019,6,7.995,11.25,73.0,8925
34,1022,5,7.995,11.25,72.9,9100
35,1021,5,7.995,11.25,73.2,8925
36,1016,5,7.995,11.25,74.7,9625
37,1014,5,7.995,11.25,76.5,11025
38,1014,4,7.995,11.25,78.4,11200
39,1014,3,7.995,11.25,70.3,8750
40,1013,3,7.995,11.25,70.4,8750
41,1013,3,9.085,11.25,65.4,7000
42,1013,3,9.085,11.25,64.3,6300
43,1013,3,9.085,11.25,64.9,6650
44,1014,3,9.085,11.25,64.1,6300
45,1013,5,9.085,11.25,65.3,6475
46,1015,4,15.3,13.5,81.0,12775
47,1015,5,15.3,13.5,82.95,13300
48,1015,5,15.3,13.5,79.63,11725
49,1015,4,15.3,13.5,80.2,11725
50,1014,5,15.3,13.5,79.71,11025
51,1016,3,15.3,13.5,77.0,11025
52,1018,3,15.3,13.5,79.0,11550
53,1020,3,15.3,13.5,79.8,11375
54,1018,3,15.3,13.5,76.8,10500
55,1019,3,15.3,13.5,77.23,11375
56,1019,3,15.3,13.5,79.0,11375
57,1018,3,15.3,13.5,79.3,11375
58,1020,4,15.3,13.5,77.7,11725
59,1020,5,15.3,13.5,78.9,11550
60,1020,6,15.3,13.5,78.6,11550
61,1022,5,15.3,13.5,77.8,11550
62,1020,3,15.3,13.5,76.0,11200
63,1019,3,7.79,13.5,64.2,6300
64,1019,3,7.79,11.5,65.3,6475
65,1018,3,7.79,11.5,64.0,6300
66,1018,3,8.08,11.5,64.2,6300
67,1018,3,8.08,11.5,65.4,6475
68,1018,0,8.08,11.5,65.3,6475
69,1018,0,8.08,11.5,65.3,6475
70,1019,4,8.08,11.5,64.1,6650
71,1019,4,8.08,11.5,64.1,6650
72,1018,4,18.39,11.5,73.8,8925
73,1018,3,18.39,11.5,72.9,8750
74,1018,2,18.39,11.5,73.3,9275
75,1018,0,18.39,11.5,73.1,8925
76,1018,5,18.39,11.5,73.4,9275
77,1018,4,18.39,11.5,72.9,9100
78,1018,4,18.39,11.5,73.4,9275
79,1022,6,18.39,11.5,72.9,9800
80,1023,4,18.39,11.5,73.2,9100
81,1023,2,18.39,11.5,73.0,9100
82,1021,4,18.39,11.5,73.3,9275
83,1021,2,18.39,11.5,73.3,6475
84,1021,2,18.39,11.5,64.8,6475
85,1023,5,18.39,11.5,64.1,6475
86,1020,2,8.1,11.5,64.0,6300
87,1020,2,8.1,11.5,65.1,6475
88,1018,3,8.1,11.5,63.8,6300
89,1018,5,8.1,11.5,65.8,6650
90,1019,4,8.1,11.5,63.9,6475
91,1019,3,8.1,11.5,65.4,6650
92,1018,2,8.155,11.5,64.0,6300
93,1018,3,8.155,11.5,65.5,6650
94,1018,3,8.155,11.5,64.0,6475
95,1017,3,8.155,11.5,65.3,6475
96,1018,2,8.155,11.5,63.9,6475
97,1020,3,8.155,11.5,63.8,6300
98,1020,5,8.155,11.5,63.7,6300
99,1021,3,18.385,11.5,64.3,6857
100,1021,3,18.385,10.0,64.6,6863
101,1021,3,18.385,10.0,64.68,7086
102,1021,2,18.385,10.0,65.35,7358
103,1021,2,18.385,10.0,65.03,7333
104,1021,2,18.385,10.0,64.53,7408
105,1021,2,18.385,10.0,64.82,7358
106,1020,2,18.385,10.0,65.71,7408
107,1020,3,18.385,10.0,64.97,7259
108,1020,3,18.385,10.5,65.79,7333
109,1021,3,18.385,10.5,64.62,7333
110,1021,3,18.385,10.5,65.8,7309
111,1021,3,18.385,10.5,64.59,7185
112,1022,4,18.385,10.5,65.03,7234
113,1021,3,18.385,10.5,64.51,7185
114,1016,4,18.35,10.5,65.68,7358
115,1022,3,8.06,10.5,64.86,7135
116,1026,3,8.25,10.5,64.22,7135
117,1024,3,8.25,10.5,65.03,7259
118,1024,4,8.25,10.5,64.01,6912
119,1024,3,8.25,10.5,64.81,6912
120,1017,4,8.25,11.3,64.8,6986
121,1017,4,8.93,11.3,64.45,7358
122,1018,4,8.93,11.3,63.9,7160
123,1018,4,8.93,11.3,64.91,7383
124,1018,2,8.93,11.3,64.13,7135
125,1018,2,8.93,11.3,65.09,7309
126,1018,2,8.93,11.3,64.29,7135
127,1018,3,8.93,11.3,65.49,7383
128,1018,4,8.93,11.3,64.57,7209
129,1021,3,7.83,11.3,65.63,7358
130,1019,2,18.4,13.0,75.39,11273
131,1019,2,18.4,13.0,79.24,12734
132,1013,3,18.4,9.8,64.97,7655
133,1010,4,7.685,9.8,63.84,7056
134,1011,2,9.49,11.3,75.5,10628
135,1009,3,8.28,11.3,74.15,10182
136,1008,5,9.0,11.3,63.5,7200
137,1011,4,8.31,11.3,63.63,7061
138,1011,4,8.045,11.3,64.52,7408
139,1010,4,8.045,11.3,63.9,7011
140,1010,2,8.045,11.3,64.44,7135
141,1010,3,8.045,11.3,63.9,7011
142,1010,4,8.045,11.3,64.85,7333
143,1012,4,8.045,11.3,63.74,6986
144,1011,4,17.36,9.8,60.81,7432
145,1013,2,17.36,9.8,62.69,7284
146,1012,3,17.345,9.8,63.68,7432
147,1012,3,17.345,9.8,64.83,7507
148,1011,4,17.345,9.8,63.86,7110
149,1012,2,17.345,9.8,63.75,7160
150,1012,3,17.345,9.8,64.28,7160
151,1010,3,17.345,9.8,67.25,8101
152,1010,3,17.345,9.8,63.82,7036
153,1007,2,17.345,9.8,63.75,7110
154,1007,3,17.345,9.8,64.62,7482
155,1010,5,17.345,9.8,63.77,7432
156,1011,5,17.265,9.8,63.56,7309
157,1014,7,17.465,9.8,63.96,7829
158,1016,4,17.465,9.8,64.72,7829
159,1020,4,17.335,9.8,62.73,7309
160,1020,4,17.335,9.8,63.93,7309
161,1020,3,9.015,11.3,63.15,7036
162,1015,3,9.015,11.3,63.83,7036
163,1013,3,9.015,11.3,64.3,7383
164,1011,6,9.015,11.3,65.56,8077
165,1011,6,9.015,11.3,72.37,9588
166,1010,3,8.31,11.3,69.12,8696
167,1011,3,8.31,11.3,65.51,7705
168,1011,2,8.31,11.3,66.37,7854
169,1012,3,7.885,11.3,68.52,8101
170,1012,2,7.885,11.3,65.28,7482
171,1012,2,7.885,11.3,66.08,7804
172,1011,3,7.885,11.3,65.96,7730
173,1012,3,7.885,11.3,65.34,7532
174,1010,5,7.885,11.3,64.24,7284
175,1011,5,17.83,9.8,64.53,7615
176,1011,4,17.83,9.8,64.43,7383
177,1013,3,17.83,9.8,64.14,7185
178,1012,2,17.83,9.8,63.89,7086
179,1012,2,17.83,9.8,64.53,7383
180,1011,3,17.83,9.8,64.85,7432
181,1010,3,17.83,9.8,64.48,7432
182,1011,2,17.83,9.8,65.89,6912
183,1012,3,17.83,9.8,65.42,7432
184,1012,5,17.83,9.8,65.14,7383
185,1014,5,17.83,9.8,65.2,7457
186,1015,4,17.83,9.8,66.1,7457
187,1016,4,17.83,9.8,64.82,7383
188,1014,3,17.83,9.8,65.74,7432
189,1024,7,17.83,9.8,64.13,7482
190,1030,7,17.8,9.8,64.83,7680
191,1032,3,13.31,9.8,64.8,7399
192,1021,7,13.285,9.8,64.33,7408
193,1025,4,8.995,12.5,70.26,9030
194,1021,2,8.995,12.5,72.52,10455
195,1017,4,8.995,12.5,71.84,10405
196,1012,4,8.995,12.5,72.16,10381
197,1008,5,8.995,12.5,74.18,11223
198,1008,3,8.995,12.5,76.78,12363
199,1008,3,8.995,12.5,70.64,9935
200,1008,2,8.995,12.5,72.33,10158
